Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
   Compiling spark-model v1.0.0-beta-preview (/workspace/atlas-rental/src/native-fp8-ffn-kernels/crates/spark-model)
test model::ssm_pool::slot_guard_tests::migration_releases_old_once_then_owns_new ... ok
test model::ssm_pool::slot_guard_tests::take_neutralizes_drop_no_double_release ... ok
test model::ssm_snapshot_faultin::reap_tests::spill_refusal_retires_the_entry_immediately ... ok
test model::ssm_batched_copy::tests::full_reject_restore_is_byte_identical ... ok
test mistral_loader::loader_impl::phase_qk_absorbed::tests::absorb_qk_matches_reference ... ok
test model::ssm_snapshot_faultin::reap_tests::tier_error_retains_the_key ... ok
test model::ssm_snapshot_faultin::tier_tests::fault_in_absent_key_is_miss ... ok
test lora::slot_math::tests::module_offsets_walk_matches_pack_loop_and_fill_exactly_one_slot ... ok
test model::ssm_snapshot_faultin::tier_tests::acquire_or_spill_frees_a_slot_under_full_pool ... ok
test model::ssm_snapshot_faultin::tier_tests::shallow_victim_is_dropped_but_still_yields_a_slot ... ok
test model::ssm_snapshot_faultin::tier_tests::spill_blob_bytes_matches_layout ... ok
test model::ssm_snapshot_faultin::tier_tests::spill_issues_exactly_one_trailing_sync ... ok
test model::ssm_spill_gate::tests::parse_spill_min_defaults_when_unset_or_garbage ... ok
test model::ssm_snapshot_faultin::tier_tests::staging_buffer_allocated_once ... ok
test model::ssm_snapshot_faultin::tier_tests::tier_survives_slot_recycling ... ok
test model::ssm_spill_gate::tests::parse_spill_min_parses_explicit_values ... ok
test model::ssm_spill_gate::tests::spill_min_clamped_to_fault_min ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::decode_and_marconi_tiers_do_not_cross_serve_on_one_peer ... ok
test model::ssm_spill_gate::tests::shipped_defaults_satisfy_the_invariant ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::distinct_fingerprints_do_not_cross_serve ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::equal_namespaces_cross_serve_the_old_default_bug ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::same_fingerprint_round_trips_across_clients ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::remove_is_namespace_scoped ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::wire_fold_is_deterministic_per_store_instance ... ok
test model::ssm_tier::arena_store::paging_isolation_tests::wire_key_is_mix64_of_key_and_ns ... ok
test model::ssm_tier::arena_store::tests::rdma_full_arena_put_returns_false_not_err ... ok
test model::ssm_tier::arena_store::tests::file_arena_round_trip_bit_identical ... ok
test model::ssm_tier::arena_store::tests::file_arena_write_past_capacity_errs_not_corrupts ... ok
test model::ssm_tier::arena_store::tests::rdma_get_absent_is_miss_not_error ... ok
test model::ssm_tier::arena_store::tests::rdma_overwrite_in_place_no_slot_leak ... ok
test model::ssm_tier::arena_store::tests::rdma_put_get_round_trip_bit_identical ... ok
test model::ssm_tier::arena_store::tests::rdma_wrong_size_get_refused_out_untouched ... ok
test model::ssm_tier::arena_store::tests::rdma_remove_frees_slot_for_reuse ... ok
test model::ssm_tier::arena_store::tests::rdma_wrong_size_put_refused ... ok
test model::ssm_tier::capability::tests::capability_predicates_are_honest ... ok
test model::ssm_tier::capability::tests::attention_only_moe_with_ssm_tier_var_is_rejected ... ok
test model::ssm_tier::capability::tests::dense_model_error_lists_all_set_vars ... ok
test model::ssm_tier::capability::tests::dense_model_rejects_every_tier_selector_var ... ok
test model::ssm_tier::capability::tests::dense_model_without_tier_vars_is_ok ... ok
test model::ssm_tier::capability::tests::dense_model_with_ssm_tier_var_is_rejected ... ok
test model::ssm_tier::fingerprint::tests::decode_ns_mixes_fingerprint_domain_and_client_salt ... ok
test model::ssm_tier::capability::tests::hybrid_model_with_all_tier_vars_is_ok ... ok
test model::ssm_tier::fingerprint::tests::fnv1a_64_matches_reference_vectors ... ok
test model::ssm_tier::fingerprint::tests::golden_fingerprint_dense_is_pinned ... ok
test model::ssm_tier::fingerprint::tests::every_fingerprint_field_is_load_bearing ... ok
test model::ssm_tier::fingerprint::tests::golden_fingerprint_hybrid_moe_is_pinned ... ok
test model::ssm_tier::fingerprint::tests::golden_kv_fingerprint_is_pinned_and_distinct ... ok
test model::ssm_tier::fingerprint::tests::kv_layer_dims_order_is_canonical ... ok
test model::ssm_snapshot_faultin::reap_tests::tier_miss_retires_the_key_instead_of_thrashing ... ok
test model::ssm_tier::fingerprint::tests::mix64_frozen_literals ... ok
test model::ssm_tier::fingerprint::tests::override_precedence_and_strict_parse ... ok
test model::ssm_tier::fingerprint::tests::string_encoding_is_injective ... ok
test model::ssm_tier::fingerprint::tests::underivable_config_fails_fast ... ok
test model::ssm_tier::store::tests::cap_evicts_fifo ... ok
test model::ssm_tier::store::tests::blob_larger_than_cap_refused ... ok
test model::ssm_tier::store::tests::get_absent_is_miss_not_error ... ok
test model::ssm_tier::store::tests::growing_oldest_overwrite_evicts_another_blob_without_exceeding_cap ... ok
test model::ssm_tier::store::tests::overwrite_reclaims_bytes ... ok
test model::ssm_tier::store::tests::wrong_size_get_refused ... ok
test model::ssm_tier::store::tests::put_get_round_trip ... ok
test model::ssm_tier::unified::tests::capped_store_miss_is_clean ... ok
test model::ssm_tier::unified::tests::capped_store_bounds_disk_but_never_rejects ... ok
test model::ssm_tier::unified::tests::ssm_tier_disk_slots_conversion_and_strictness ... ok
test model::ssm_tier::unified::tests::unified_flag_accepts_only_documented_truthy_values ... ok
test model::ssm_tier::unified::tests::unified_over_transport_never_drops_where_bounded_store_did ... ok
test model::ssm_tier::unified::tests::unified_store_remove_releases_resident_key ... ok
test engine::tests::test_generate_stops_on_max_tokens ... ok
test model::ssm_tier::selectors::tests::disk_cap_defaults_to_unbounded ... ok
test model::ssm_tier::unified::tests::unified_store_wrong_size_refused_gracefully ... ok
test model::ssm_tier::unified::tests::unified_store_victim_is_lru_not_fifo_and_not_a_reject ... ok
test engine::tests::test_generate_stops_on_eos ... ok
test model::trait_impl::decode_graph_key::tests::cap_is_headroom_over_decode_meta_rows ... ok
test model::trait_impl::decode_graph_key::tests::lru_insert_below_cap_drops_nothing ... ok
test model::trait_impl::decode_graph_key::tests::lru_insert_at_cap_evicts_oldest_not_the_new_key ... ok
test model::trait_impl::graph_borrow::tests::a_claimed_tail_slot_vetoes_the_borrow ... ok
test model::trait_impl::decode_graph_key::tests::replacing_an_existing_key_destroys_the_old_handle_without_evicting_peers ... ok
test model::trait_impl::graph_borrow::tests::a_dummy_padded_canonical_key_serves_the_rest_of_its_bucket ... ok
test model::trait_impl::graph_borrow::tests::a_non_prefix_slot_vector_never_borrows ... ok
test model::trait_impl::graph_borrow::tests::drain_widths_below_the_window_capture_a_narrow_canonical_graph ... ok
test model::trait_impl::graph_borrow::tests::borrow_log_gate_fires_once_per_transition ... ok
test model::trait_impl::graph_borrow::tests::borrow_width_cap_is_twice_the_power_of_two_bucket ... ok
test model::trait_impl::graph_borrow::tests::drain_widths_inside_the_bucket_replay_the_steady_state_graph ... ok
test model::trait_impl::graph_borrow::tests::invalid_or_exact_width_keys_never_borrow ... ok
test model::trait_impl::graph_borrow::tests::the_narrowest_candidate_is_preferred ... ok
test model::ssm_batched_copy::tests::commit_is_byte_identical_at_every_accepted_depth ... ok
test model::trait_impl::graph_borrow::tests::verify_borrow_requires_matching_depths_and_sentinel ... ok
test model::trait_impl::graph_borrow::tests::verify_prefers_the_fewest_ghost_rows ... ok
test model::trait_impl::graph_borrow::tests::verify_tail_check_receives_slot_and_depth ... ok
test model::trait_impl::graph_borrow::tests::verify_drain_widths_replay_the_steady_state_graph_with_ghost_tails ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::accepts_chunk_zero_when_explicitly_allowed ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::accepts_varlen_batch_when_packed_footprint_fits ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::accepts_uniform_paged_n_2 ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::cache_batch_rejects_full_chunk_hit ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::cache_batch_accepts_equal_partial_hits ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::cache_batch_rejects_mixed_processing_geometry ... ok
test model::ssm_tier::unified::tests::uncapped_new_never_drops ... ok
test model::ssm_tier::selectors::tests::decode_tier_defaults_to_host_ram_non_dropping ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::cache_batch_rejects_restore_metadata ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::effective_charge_allows_warm_stacking ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::hybrid_ssm_admits_only_all_cold_reservations ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::effective_charge_still_rejects_when_sum_exceeds_arena ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::effective_charge_rejects_zero_length_stream ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::mistral_config_is_rejected_as_mla ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::raw_charge_blocks_stacking_at_production_sizes ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_arena_overflow ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_chunk_zero ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_mismatched_chunk_len ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_large_head_dim ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::a_degenerate_grid_is_survivable ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::a_long_clip_advances_by_its_temporal_extent ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_scratch_footprint_overflow ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_mismatched_chunk_start ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::a_one_group_video_matches_the_equivalent_image ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_mismatched_is_last ... ok
test model::trait_impl::prefill_b::batch_kernel_tests::rejects_under_two_streams ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::a_video_advances_t_once_per_temporal_group ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::a_video_and_an_image_interleave_correctly ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::an_image_holds_t_constant_and_advances_by_its_long_side ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::pads_beyond_the_owned_grids_do_not_panic ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::the_grid_window_bounds_which_items_are_consumed ... ok
test model::ssm_batched_copy::tests::every_slot_rolls_back_to_its_own_state ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::text_only_is_the_identity_ramp_on_all_three_streams ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::the_streams_start_where_the_caller_says ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::the_three_streams_always_match_the_token_count ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::two_images_each_advance_the_running_position ... ok
test model::trait_impl::ssm_fault_in::tests::gate_disabled_never_skips ... ok
test model::trait_impl::prefill_b::upload_meta::mrope_pos::tests::the_image_rule_is_unchanged_by_the_temporal_axis ... ok
test model::trait_impl::ssm_fault_in::tests::gate_skips_shallow_faults_only ... ok
test model::trait_impl::ssm_fault_in::tests::min_tokens_defaults_when_unset_or_garbage ... ok
test model::trait_impl::verify_e2::tests::key_changes_when_any_input_changes ... ok
test model::trait_impl::ssm_fault_in::tests::min_tokens_parses_explicit_values ... ok
test model::trait_impl::verify_e2::tests::key_is_reused_when_no_input_changes ... ok
test norm_convention_tests::vanilla_norm_models_are_explicit ... ok
test precision_schedule::tests::default_schedule_is_all_inherit ... ok
test model::trait_impl::verify_e2::tests::value_switch_is_armed_only_by_a_literal_one ... ok
test precision_schedule::tests::dtype_str_parsing ... ok
test precision_schedule::tests::role_override_wins_over_default ... ok
test precision_schedule::tests::role_str_round_trips ... ok
test model::trait_impl::verify_e2::tests::key_is_injective_over_the_reachable_domain ... ok
test precision_schedule::tests::sensitive_layer_does_not_override_router_or_lm_head ... ok
test precision_schedule::tests::sensitive_layer_overrides_bulk_default_for_weights ... ok
test preflight::deepseek_v4::tests::stage_discovery_is_exact_and_ordered ... ok
test preflight::deepseek_v4::tests::pure_tp_draft_contract_rejects_invalid_or_overflowing_geometry ... ok
test preflight::deepseek_v4::tests::tensor_contract_rejects_e8m0_where_fp8_weight_is_required ... ok
test preflight::deepseek_v4::tests::tensor_contract_rejects_missing_required_tensor ... ok
test preflight::qsa_kv_tests::a_qsa_checkpoint_accepts_bf16 ... ok
test preflight::deepseek_v4::tests::tensor_contract_rejects_wrong_scale_shape ... ok
test preflight::deepseek_v4::tests::pure_tp_draft_contract_restores_full_width_and_partitions_experts ... ok
test preflight::qsa_kv_tests::the_engine_default_is_not_something_a_qsa_checkpoint_can_use ... ok
test preflight::qsa_kv_tests::a_non_qsa_checkpoint_accepts_any_kv_dtype ... ok
test quant_format::tests::exact_match ... ok
test quant_format::tests::ignore_patterns_drive_effective_variants_for_every_format ... ok
test preflight::qsa_kv_tests::spellings_that_do_not_parse_downstream_are_not_accepted ... ok
test preflight::qsa_kv_tests::a_qsa_checkpoint_refuses_a_quantized_kv_cache_by_name ... ok
test quant_format::tests::leading_and_all_star_patterns ... ok
test quant_format::tests::prefix_star ... ok
test quant_format::tests::middle_star ... ok
test quant_format::tests::trailing_star_matches_a_prefix ... ok
test speculative::ladder::tests::explicit_steps_are_honored ... ok
test speculative::ladder::tests::default_ladder_holds_depth_to_the_cap ... ok
test speculative::ladder::tests::ladder_clamps_to_configured_ceiling ... ok
test speculative::ladder::tests::depth_at_width_env_rungs_parse_shape ... ok
test speculative::ladder::tests::malformed_ladder_is_rejected_as_a_unit ... ok
test speculative::tree_shape::tests::accept_full_spine ... ok
test speculative::tree_shape::tests::accept_hedge_after_spine_prefix_is_terminal ... ok
test speculative::tree_shape::tests::accept_reject_all_gives_root_bonus ... ok
test speculative::tree_shape::tests::row_layout_spine_prefix ... ok
test speculative::tree_shape::tests::parse_and_validate ... ok
test speculative::tree_shape::tests::accept_hedge_rescue_is_terminal ... ok
test speculative::verify_key::tests::canonical_order_is_idempotent ... ok
test speculative::verify_key::tests::canonical_order_is_slot_ascending_and_depth_descending ... ok
test speculative::verify_key::tests::at_the_threshold_the_gate_selects_the_canonical_arm ... ok
test speculative::verify_key::tests::kill_switch_restores_the_arrangement_keyed_behaviour ... ok
test speculative::verify_key::tests::different_multisets_have_different_keys ... ok
test speculative::verify_key::tests::different_slot_sets_have_different_keys ... ok
test speculative::verify_key::tests::empty_and_single_batches_are_well_formed ... ok
test speculative::verify_key::tests::each_depth_run_owns_a_consecutive_slot_block ... ok
test speculative::verify_key::tests::kill_switch_dominates_width_and_override ... ok
test speculative::verify_key::tests::min_width_override_parses ... ok
test speculative::verify_key::tests::min_width_override_moves_the_boundary ... ok
test speculative::verify_key::tests::mismatched_batch_vectors_fail_closed ... ok
test speculative::verify_key::tests::the_gate_boundary_is_the_constant ... ok
test speculative::verify_key::tests::same_multiset_different_arrangement_is_one_key ... ok
test speculative::verify_key::tests::permutation_leaves_depths_attached_to_their_member ... ok
test speculative::verify_key::tests::uniform_depths_are_identical_under_both_arms ... ok
test speculative::verify_key::tests::wy_table_presence_splits_the_key ... ok
test ssm_reserve::mtp_state_slot_tests::cap_bites_above_32_and_kill_switch_restores ... ok
test ssm_reserve::mtp_state_slot_tests::bs64_ledger_before_after_and_fit ... ok
test ssm_reserve::mtp_state_slot_tests::decode_ring_decision_matrix ... ok
test ssm_reserve::mtp_state_slot_tests::cap_identity_at_or_below_32_every_config ... ok
test ssm_reserve::mtp_state_slot_tests::h_stored_bytes_rejects_non_fp32_width ... ok
test ssm_reserve::mtp_state_slot_tests::h_stored_bytes_is_identity_off_and_half_on ... ok
test ssm_reserve::mtp_state_slot_tests::prefill_staging_costs_one_fp32_layer_blob_per_slot ... ok
test ssm_reserve::mtp_state_slot_tests::replay_mode_keeps_one_checkpoint_blob_per_slot ... ok
test ssm_reserve::mtp_state_slot_tests::k_minus_1_shrink_and_kill_switch_shape ... ok
test ssm_reserve::mtp_state_slot_tests::replay_ring_bytes_pinned_27b ... ok
test ssm_reserve::mtp_state_slot_tests::rollback_mode_parses_and_rejects ... ok
test ssm_reserve::mtp_state_slot_tests::f16_pool_sizing_pinned_and_flag_off_untouched ... ok
test ssm_reserve::mtp_state_slot_tests::tier_capacity_default_ladder_shape ... ok
test tp_shard::tests::ba_single_segment_group_aligned ... ok
test tp_shard::tests::column_parallel_offsets ... ok
test tp_shard::tests::conv_segment_plan_uses_qkv_segments ... ok
test tp_shard::tests::gdn_dims_derived ... ok
test tp_shard::tests::divisibility_check ... ok
test tp_shard::tests::qkvz_plan_holo_dense_dims ... ok
test tp_shard::tests::qkvz_segment_plan_is_segmented_not_contiguous ... ok
test ssm_reserve::mtp_state_slot_tests::tiered_totals_pinned ... ok
test tp_shard::tests::segment_plan_rejects_indivisible ... ok
test tp_shard::tests::row_parallel_offsets ... ok
test traits::logprobs::tests::bf16_slice_roundtrip_extract ... ok
test tp_shard::tests::value_vector_offsets ... ok
test traits::logprobs::tests::empty_vocab_is_neg_inf_with_no_alternatives ... ok
test traits::logprobs::tests::k_zero_returns_empty_top ... ok
test traits::logprobs::tests::logprob_matches_manual_log_softmax ... ok
test traits::logprobs::tests::out_of_vocab_target_is_neg_inf_not_panic ... ok
test traits::model::padded_batch_n_tests::ladder_rungs ... ok
test video_decode_ffmpeg::tests::a_stream_of_two_pngs_splits_into_two_frames ... ok
test video_decode_ffmpeg::tests::a_non_video_payload_fails_cleanly ... ok
test video_decode_ffmpeg::tests::a_missing_binary_fails_the_decode_by_name ... ok
test video_decode_ffmpeg::tests::an_empty_stream_splits_to_nothing ... ok
test video_decode_ffmpeg::tests::an_h264_mp4_decodes_to_frames_at_the_requested_rate ... ok
test video_decode_ffmpeg::tests::an_hevc_clip_decodes_too_when_the_encoder_is_available ... ok
test video_decode_ffmpeg::tests::decoded_frames_are_not_all_identical ... ok
test video_decode_ffmpeg::tests::an_output_cap_smaller_than_the_clip_is_refused ... ok
test video_decode_ffmpeg::tests::disabled_refuses_before_touching_the_binary ... ok
test video_decode_ffmpeg::tests::probing_while_disabled_says_disabled_rather_than_missing ... ok
test video_decode_ffmpeg::tests::the_default_policy_runs_nothing ... ok
test video_decode_ffmpeg::tests::probing_a_missing_binary_reports_it_by_name ... ok
test video_preprocess::tests::a_clip_is_sampled_to_the_requested_rate ... ok
test video_preprocess::tests::a_short_clip_is_never_padded_up_to_the_minimum ... ok
test video_decode_ffmpeg::tests::the_frame_cap_is_honoured ... ok
test video_preprocess::tests::an_empty_clip_samples_to_nothing ... ok
test video_decode_ffmpeg::tests::the_requested_rate_actually_changes_the_frame_count ... ok
test video_preprocess::tests::an_inverted_frame_band_uses_the_ceiling ... ok
test video_preprocess::tests::an_mp4_is_refused_by_name_with_a_conversion_hint ... ok
test video_preprocess::tests::garbage_is_an_error_not_a_panic ... ok
test tp_shard::tests::qkvz_two_rank_reconcat_tiles_full ... ok
test video_preprocess::tests::a_single_frame_gif_is_refused_rather_than_treated_as_a_still ... ok
test video_preprocess::tests::indices_are_in_range_and_non_decreasing ... ok
test layers::ops::gemv_sw::tests::cuda_n_per_block_matches_rust_ssot ... ok
test video_preprocess::tests::one_frame_cannot_make_a_group_at_tp2 ... ok
test mistral_loader::loader_impl::phase_qk_absorbed::tests::absorb_rows_is_bit_exact_vs_reference ... ok
test layers::ops::gemv_sw::tests::sw_gemv_stages_the_lut_per_warp_without_a_block_barrier ... ok
test layers::ops::gemv_sw::tests::sw_partial_shares_pipelined_k16_loop ... ok
test video_preprocess::tests::the_frame_count_is_always_a_whole_number_of_groups ... ok
test video_preprocess::tests::the_max_frames_ceiling_is_honoured ... ok
test video_preprocess::tests::zero_and_nonfinite_rates_fall_back_rather_than_exploding ... ok
test vision_preprocess::tests::a_red_pixel_produces_the_exact_grid_and_normalized_channel_layout ... ok
test vision_preprocess::tests::a_small_unbounded_image_only_moves_to_the_nearest_grid ... ok
test vision_preprocess::tests::a_square_area_bound_snaps_to_its_exact_grid ... ok
test vision_preprocess::tests::absolute_ceiling_bounds_a_pathological_aspect_ratio ... ok
test vision_preprocess::tests::an_aligned_small_image_is_not_scaled_up_to_a_large_declared_bound ... ok
test layers::ops::gemv_sw::tests::decode_gemv_partials_index_a_shared_staged_lut ... ok
test video_preprocess::tests::invalid_geometry_is_refused_before_dividing_by_it ... ok
test vision_preprocess::tests::an_unbounded_large_image_uses_the_fallback_long_side ... ok
test vision_preprocess::tests::aspect_ratio_is_preserved_within_grid_rounding ... ok
test vision_preprocess::tests::declared_area_bound_raises_above_the_fallback ... ok
test vision_preprocess::tests::declared_area_bound_still_downscales_when_exceeded ... ok
test vision_preprocess::tests::declared_area_bound_survives_grid_rounding ... ok
test vision_preprocess::tests::decode_bomb_dimensions_are_rejected_before_allocation ... ok
test video_preprocess::tests::gif_magic_wins_over_a_mislabelled_mime ... ok
test vision_preprocess::tests::malformed_base64_and_undecodable_bytes_fail_for_distinct_reasons ... ok
test vision_preprocess::tests::no_declared_bound_keeps_the_1280_fallback ... ok
test vision_preprocess::tests::operator_override_can_lower_below_the_fallback ... ok
test vision_preprocess::tests::sides_are_always_grid_multiples ... ok
test vision_preprocess::tests::still_image_pad_count_floors_partial_merge_blocks ... ok
test vision_preprocess::tests::still_image_pad_count_is_identity_without_merging ... ok
test vision_preprocess::tests::still_image_pad_count_treats_zero_merge_as_one ... ok
test vision_preprocess::tests::still_image_pad_count_uses_the_spatially_merged_grid ... ok
test vision_preprocess::tests::zero_patch_size_is_an_error_not_a_divide_by_zero_panic ... ok
test vision_preprocess::tests::zero_spatial_merge_size_is_an_error ... ok
test vision_preprocess::tests::zero_temporal_patch_size_is_an_error ... ok
test weight_loader::deepseek_v4::attn_sink::attn_sink_dtype_tests::bf16_checkpoint_is_widened_into_a_new_exact_fp32_buffer ... ok
test weight_loader::deepseek_v4::attn_sink::attn_sink_dtype_tests::fp32_checkpoint_pointer_passes_through_unchanged ... ok
test weight_loader::deepseek_v4::attn_sink::attn_sink_dtype_tests::missing_sink_returns_null_without_allocating ... ok
test weight_loader::deepseek_v4::attn_sink::attn_sink_dtype_tests::unsupported_checkpoint_dtype_names_the_tensor_and_contract ... ok
test video_preprocess::tests::consecutive_groups_hold_different_frames ... ok
test weight_loader::deepseek_v4::csa_ape::csa_ape_dtype_tests::bf16_checkpoint_is_widened_into_a_new_exact_fp32_buffer ... ok
test weight_loader::deepseek_v4::csa_ape::csa_ape_dtype_tests::fp32_checkpoint_pointer_passes_through_unchanged ... ok
test weight_loader::deepseek_v4::csa_ape::csa_ape_dtype_tests::missing_required_ape_names_the_tensor ... ok
test weight_loader::deepseek_v4::csa_ape::csa_ape_dtype_tests::unsupported_checkpoint_dtype_names_the_tensor_and_contract ... ok
test weight_loader::dflash_loader::loader_tests::effective_block_size_falls_back_to_the_top_level ... ok
test weight_loader::dflash_loader::loader_tests::effective_block_size_prefers_the_drafters_own_value ... ok
test weight_loader::dflash_loader::loader_tests::malformed_runtime_field_is_rejected_with_parser_context ... ok
test weight_loader::dflash_loader::loader_tests::omitted_optional_fields_use_runtime_defaults ... ok
test weight_loader::dflash_loader::loader_tests::shipped_qwen3_6_fields_reach_the_runtime_config ... ok
test weight_loader::longcat::prep::tests::deinterleave_moves_even_rows_first ... ok
test weight_loader::laguna::load_layers::tests::unified_moe_layout_is_explicitly_opt_in ... ok
test weight_loader::longcat::prep::tests::deinterleave_respects_base_row_and_width ... ok
test weight_loader::nemotron::tests::nemotron_layout_routes_embedding_norm_and_tied_head ... ok
test weight_loader::nemotron::tests::explicit_lm_head_takes_precedence_over_tied_embedding ... ok
test weight_loader::qwen35_dense::rowwise_fp8::rowwise_fp8_tests::a_block_grid_is_not_per_row ... ok
test weight_loader::qwen35_dense::rowwise_fp8::rowwise_fp8_tests::a_column_vector_is_rejected_even_with_n_elements ... ok
test weight_loader::qwen35_dense::rowwise_fp8::rowwise_fp8_tests::per_row_shapes_are_accepted ... ok
test vision_preprocess::tests::exif_rotation_precedes_grid_sizing ... ok
test weight_loader::qwen35_dense::rowwise_fp8::rowwise_fp8_tests::a_scalar_scale_is_not_per_row ... ok
test weight_loader::qwen35_dense::rowwise_fp8::rowwise_fp8_tests::projection_metadata_gates_the_rowwise_loader_path ... ok
test weight_map::nvfp4_detect::ep_detection_tests::alternate_layer0_fp8_dtype_is_detected_on_every_ep_rank ... ok
test weight_map::nvfp4_detect::ep_detection_tests::scale_inv_suffix_fallback_detects_an_unexpected_prefix ... ok
test video_preprocess::tests::an_animated_gif_decodes_to_its_frames ... ok
test vision_preprocess::tests::an_untagged_image_is_not_rotated ... ok
test video_preprocess::tests::the_two_frames_of_a_group_are_actually_different ... ok
test vision_preprocess::tests::an_exif_tagged_image_is_rotated_upright ... ok
test video_preprocess::tests::grouping_produces_correctly_shaped_buffers ... ok
test video_preprocess::tests::pad_count_is_groups_times_the_merged_plane ... ok
test layers::ops::gemm_dense::gemm_dense_tests::ldb_kernels_keep_their_dialect_specific_bounds ... ok
test layers::ops::gemm_dense::gemm_dense_tests::ldb_kernels_actually_use_the_parameter ... ok
test layers::ops::gemm_dense::gemm_dense_tests::ldb_launcher_arg_count_matches_kernel_param_count ... ok
test layers::ops::gemm_dense::gemm_dense_tests::w4a16_gemm_t_ldb_drift_is_exactly_the_known_set ... ok
test speculative::verify_key::tests::below_the_threshold_is_byte_identical_to_pre_canonical ... ok
test video_preprocess::tests::the_area_bound_shrinks_the_grid ... ok
test speculative::verify_key::tests::n8_key_space_collapses_266_to_3 ... ok
test video_decode_ffmpeg::tests::a_hanging_decoder_is_killed_at_timeout ... ok
test model::ssm_pool::h_stored_geometry_tests::release_frees_backing_allocations_not_layer_views ... ok
test model::ssm_pool::h_stored_geometry_tests::layer_pools_are_one_contiguous_block_per_family ... ok
test model::ssm_pool::h_stored_geometry_tests::replay_pool_has_checkpoints_and_ring_but_no_intermediates ... ok
test model::ssm_pool::h_stored_geometry_tests::prefill_staging_is_one_fp32_blob_per_slot_and_only_when_narrowed ... ok
test model::ssm_pool::h_stored_geometry_tests::h_families_stride_by_the_stored_width ... ok
test model::ssm_pool::h_stored_geometry_tests::h_bytes_stays_the_fp32_width ... ok

test result: ok. 647 passed; 0 failed; 11 ignored; 0 measured; 0 filtered out; finished in 2.65s

     Running tests/arm2_leg2_decode.rs (/workspace/atlas-rental/target-cpu-checks/debug/deps/arm2_leg2_decode-8a64d7c7d7581d46)

running 1 test
test leg2_family_a_decode ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/arm2_leg2_prefill.rs (/workspace/atlas-rental/target-cpu-checks/debug/deps/arm2_leg2_prefill-07e0b127a182c6f8)

running 1 test
test leg2_family_b_prefill ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/moe_lora_delta_parity.rs (/workspace/atlas-rental/target-cpu-checks/debug/deps/moe_lora_delta_parity-35db62ff3cd1d8fa)

running 1 test
test moe_lora_delta_parity ... ignored, requires a GB10 GPU + compiled kernel set (CI links libcuda stubs only)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/moe_swiglu_clamp_scope.rs (/workspace/atlas-rental/target-cpu-checks/debug/deps/moe_swiglu_clamp_scope-723f815841db3201)

running 2 tests
test clamp_scanner_distinguishes_code_from_comments_and_spacing ... ok
test the_swiglu_clamp_stays_in_models_that_declare_one ... ok

