   Compiling xgrammar v1.0.0-beta-preview (/home/pidtom/atlas-grammar-value-fill-Y4FtHK3B)
test matcher::tests::coalesce_tests::forced_token_none_at_choice_point ... ok
test matcher::tests::coalesce_tests::forced_token_single_legal_token ... ok
test matcher::tests::completion_tests::completion_closes_open_structure ... ok
test matcher::tests::completion_tests::completion_empty_when_already_complete ... ok
test matcher::tests::completion_tests::completion_closes_nested_structure ... ok
test matcher::tests::completion_tests::completion_closes_through_required_separator ... ok
test matcher::tests::completion_tests::completion_leaves_choice_point_intact ... ok
test matcher::tests::completion_tests::completion_token_ids_encode_close ... ok
test matcher::tests::completion_tests::completion_none_when_budget_too_small ... ok
test matcher::tests::empty_override_stop_tokens_panics - should panic ... ok
test matcher::tests::construct_default_matcher ... ok
test matcher::tests::jump_rollback_tests::jump_forward_does_not_change_state ... ok
test matcher::tests::jump_rollback_tests::jump_forward_empty_when_completed ... ok
test matcher::tests::jump_rollback_tests::jump_forward_after_partial_accept ... ok
test matcher::tests::jump_rollback_tests::jump_forward_lossy_string_form ... ok
test matcher::tests::jump_rollback_tests::jump_forward_fully_determined_grammar ... ok
test matcher::tests::jump_rollback_tests::rollback_accept_string_unit ... ok
test matcher::tests::jump_rollback_tests::jump_forward_partial_then_choice ... ok
test matcher::tests::jump_rollback_tests::jump_forward_stops_at_choice_point ... ok
test matcher::tests::jump_rollback_tests::rollback_multi_token_restores_bitmask ... ok
test matcher::tests::jump_rollback_tests::rollback_one_token_restores_bitmask ... ok
test matcher::tests::jump_rollback_tests::rollback_multibyte_token_restores_state ... ok
test matcher::tests::jump_rollback_tests::rollback_past_history_panics - should panic ... ok
test matcher::tests::jump_rollback_tests::rollback_then_reaccept_is_deterministic ... ok
test matcher::tests::jump_rollback_tests::rollback_stop_token_un_terminates ... ok
test matcher::tests::jump_rollback_tests::rollback_zero_is_noop ... ok
test matcher::tests::mask_regression_tests::fused_ws_quote_token_is_legal_at_ws_state ... ok
test matcher::tests::accept_tests::repetition_unbounded_above_threshold_same_rule ... ok
test matcher::tests::reset_returns_to_initial_state ... ok
test matcher::tests::override_stop_tokens_replaces_detected ... ok
test regex::tests::anchors_are_stripped ... ok
test matcher::tests::terminate_without_stop_token_terminates_on_completion ... ok
test regex::tests::basic_literal ... ok
test matcher::tests::mask_regression_tests::ws_star_rule_ref_crossing_mask_matches_parser ... ok
test regex::tests::body_without_rule_name ... ok
test regex::tests::consecutive_quantifiers_rejected ... ok
test regex::tests::char_class_with_ranges_and_dash ... ok
test regex::tests::disjunction_with_group ... ok
test regex::tests::dot_matches_anything ... ok
test matcher::tests::mask_regression_tests::string_content_recursion_mask_matches_parser ... ok
test regex::tests::empty_char_class_is_error ... ok
test matcher::tests::mask_regression_tests::min_length_blocks_empty_string ... ok
test regex::tests::escape_c_style ... ok
test regex::tests::escape_char_class_with_escapes ... ok
test regex::tests::escape_unicode_hex_control ... ok
test regex::tests::escaped_char_classes ... ok
test regex::tests::escape_special_chars ... ok
test regex::tests::invalid_repetition_count ... ok
test regex::tests::quantifiers_basic ... ok
test regex::tests::non_greedy_modifiers_dropped ... ok
test regex::tests::repetition_range_closed ... ok
test regex::tests::repetition_range_exact ... ok
test regex::tests::repetition_range_open ... ok
test regex::tests::spaces_are_literal ... ok
test regex::tests::stray_anchor_warns_but_succeeds ... ok
test matcher::tests::mask_regression_tests::min_length_enforced_through_structural_tag ... ok
test regex::tests::stray_dollar_warns ... ok
test regex::tests::unclosed_char_class_is_error ... ok
test regex::tests::unicode_literals ... ok
test regex::tests_patterns::backreference_rejected ... ok
test regex::tests_patterns::date_pattern ... ok
test regex::tests_patterns::email_pattern_converts ... ok
test regex::tests_patterns::empty_alternative ... ok
test regex::tests_patterns::empty_parentheses ... ok
test regex::tests_patterns::empty_regexes_produce_empty_string ... ok
test regex::tests_patterns::error_carries_position ... ok
test regex::tests_patterns::error_display_format ... ok
test regex::tests_patterns::fully_empty_regex ... ok
test regex::tests_patterns::group_modifiers_supported ... ok
test regex::tests_patterns::group_modifiers_unsupported ... ok
test regex::tests_patterns::groups ... ok
test regex::tests_patterns::invalid_brace_unicode_escape ... ok
test regex::tests_patterns::invalid_control_escape ... ok
test regex::tests_patterns::invalid_named_group ... ok
test regex::tests_patterns::ipv4_pattern ... ok
test regex::tests_patterns::regex_to_grammar_builds_ast ... ok
test regex::tests_patterns::regex_to_grammar_empty ... ok
test regex::tests_patterns::regex_to_grammar_propagates_regex_error ... ok
test regex::tests_patterns::regex_to_grammar_with_groups_and_quantifiers ... ok
test regex::tests_patterns::unclosed_paren ... ok
test regex::tests_patterns::time_pattern ... ok
test regex::tests_patterns::unfinished_escape ... ok
test regex::tests_patterns::unicode_property_rejected ... ok
test regex::tests_patterns::unmatched_closing_paren ... ok
test regex::tests_patterns::unrecognized_escape_warns_and_matches_literally ... ok
test regex::tests_patterns::word_boundary_rejected ... ok
test schema::cache_key::tests::cache_key_skips_annotations ... ok
test schema::cache_key::tests::cache_key_sorts_object_keys ... ok
test schema::cache_key::tests::integer_type_cache_key_matches_basic ... ok
test schema::cache_key::tests::serialize_compact_roundtrips ... ok
test schema::float_regex::tests::bounded_produces_anchored_regex ... ok
test schema::float_regex::tests::escape_dot_helper ... ok
test schema::float_regex::tests::float_boundary_dot_escaped_both_bounds ... ok
test schema::float_regex::tests::inverted_range_is_empty ... ok
test schema::float_regex::tests::float_boundary_dot_is_escaped_not_wildcard ... ok
test schema::float_regex::tests::unbounded_float ... ok
test schema::float_regex::tests::whole_number_format ... ok
test schema::formats::tests::date_pattern_exact ... ok
test schema::formats::tests::known_formats_resolve ... ok
test schema::formats::tests::unknown_format_is_none ... ok
test schema::gen_scalar::tests::printable_escapes_quotes_and_backslash ... ok
test schema::json_value::tests::integer_flag_is_exact ... ok
test schema::json_value::tests::parses_escapes ... ok
test schema::json_value::tests::parses_ordered_object ... ok
test schema::json_value::tests::parses_scalars_and_nesting ... ok
test schema::json_value::tests::rejects_trailing_junk ... ok
test schema::range_regex::tests::matches_cpp_examples ... ok
test schema::range_regex::tests::matches_multi_length_examples ... ok
test schema::tests::any_whitespace_prelude_matches_fixture ... ok
test schema::tests::array_max_items_negative_errors ... ok
test schema::tests::array_min_greater_than_max_unsatisfiable ... ok
test schema::tests::array_non_strict_adds_any_items ... ok
test schema::tests::array_items_false_disallows_additional ... ok
test schema::tests::array_of_strings_any_ws ... ok
test schema::tests::boolean_false_schema_is_unsatisfiable ... ok
test schema::tests::array_min_max_items ... ok
test schema::tests::boolean_type ... ok
test schema::tests::boolean_true_schema_is_any ... ok
test schema::tests::array_prefix_items_tuple ... ok
test schema::tests::const_number ... ok
test schema::tests::const_string ... ok
test schema::tests::empty_schema_is_basic_any ... ok
test schema::tests::enum_mixed_values ... ok
test schema::tests::float_regex_inverted_is_empty ... ok
test schema::tests::enum_must_be_array ... ok
test schema::tests::enum_strings ... ok
test schema::tests::float_regex_unbounded ... ok
test schema::tests::integer_inverted_bounds_unsatisfiable ... ok
test schema::tests::non_string_type_errors ... ok
test schema::tests::integer_type ... ok
test schema::tests::null_type ... ok
test schema::tests::number_non_integer_bound_for_integer_type_errors ... ok
test schema::tests::integer_exclusive_bounds ... ok
test schema::tests::integer_with_bounds_uses_range_regex ... ok
test schema::tests::number_float_bound_dot_is_literal_not_wildcard ... ok
test schema::tests::number_type ... ok
test schema::tests::objects::annotations_do_not_affect_output ... ok
test schema::tests::objects::any_of_must_be_array ... ok
test schema::tests::objects::all_of_multiple_degrades_to_any ... ok
test schema::tests::objects::builtin_json_grammar_is_basic_any ... ok
test schema::tests::objects::all_of_single_schema ... ok
test schema::tests::number_with_bounds ... ok
test schema::tests::objects::any_of_combinator ... ok
test schema::tests::objects::custom_separators ... ok
test schema::tests::objects::builtin_json_grammar_parses ... ok
test schema::tests::objects::deepseek_xml_tool_calling ... ok
test schema::tests::objects::malformed_json_errors ... ok
test schema::tests::objects::identical_subschemas_share_a_rule ... ok
test schema::tests::objects::indent_option_produces_newlines ... ok
test schema::tests::objects::max_whitespace_cnt_caps_whitespace ... ok
test schema::tests::objects::deeply_nested_object ... ok
test schema::tests::objects::minimax_xml_tool_calling ... ok
test schema::tests::objects::non_object_non_bool_schema_errors ... ok
test schema::tests::objects::nested_anyof_inside_array ... ok
test schema::tests::objects::object_min_greater_than_max_unsatisfiable ... ok
test schema::tests::objects::object_non_strict_required ... ok
test schema::tests::objects::nested_array_of_objects ... ok
test schema::tests::objects::object_additional_properties_false ... ok
test schema::tests::objects::object_additional_properties_schema ... ok
test schema::tests::objects::object_preserves_property_order ... ok
test schema::tests::objects::object_optional_property_anyof ... ok
test schema::tests::objects::object_properties_must_be_object ... ok
test schema::tests::objects::object_min_max_properties ... ok
test schema::tests::objects::object_required_must_be_array ... ok
test schema::tests::objects::object_property_names_non_string_unsatisfiable ... ok
test schema::tests::objects::object_pattern_properties ... ok
test schema::tests::objects::object_single_required_property ... ok
test schema::tests::objects::generated_grammar_is_parseable ... ok
test schema::tests::objects::object_property_names ... ok
test schema::tests::objects::one_of_treated_like_any_of ... ok
test schema::tests::objects::pattern_props::pattern_properties_only_still_works ... ok
test schema::tests::objects::qwen_xml_tool_calling ... ok
test schema::tests::objects::pattern_props::property_names_alongside_properties ... ok
test schema::tests::objects::pattern_props::multiple_pattern_properties_with_properties ... ok
test schema::tests::objects::pattern_props::pattern_properties_alongside_properties_keeps_named_props ... ok
test schema::tests::objects::ref_must_be_string ... ok
test schema::tests::objects::trailing_garbage_errors ... ok
test schema::tests::objects::ref_malformed_uri_falls_back_to_any ... ok
test schema::tests::objects::ref_recursive_self ... ok
test schema::tests::objects::ref_unresolvable_errors ... ok
test schema::tests::objects::ref_to_definitions ... ok
test schema::tests::objects::xml_tool_calling_rejects_boolean_schema ... ok
test schema::tests::objects::xml_tool_calling_requires_object_type ... ok
test schema::tests::range_regex_inverted_is_empty ... ok
test schema::tests::range_regex_examples ... ok
test schema::tests::objects::ref_to_defs ... ok
test schema::tests::objects::type_array ... ok
test schema::tests::string_min_length_only ... ok
test schema::tests::string_length_inverted_unsatisfiable ... ok
test schema::tests::objects::type_array_empty_is_any ... ok
test schema::tests::objects::xml_inner_values_use_json_format ... ok
test schema::tests::string_length_constraints ... ok
test schema::tests::string_type ... ok
test schema::tests::string_unknown_format_falls_back ... ok
test schema::tests::string_format_date ... ok
test schema::tests::string_pattern ... ok
test structural_tag::json_serialize::tests::escapes_strings ... ok
test structural_tag::json_serialize::tests::preserves_object_key_order ... ok
test structural_tag::json_serialize::tests::serializes_scalars ... ok
test schema::tests::unsupported_type_errors ... ok
test structural_tag::json_serialize::tests::serializes_nested ... ok
test structural_tag::tests::error_invalid_json ... ok
test structural_tag::tests::const_string_accepts_exact ... ok
test structural_tag::tests::error_const_string_missing_value ... ok
test structural_tag::tests::const_string_empty ... ok
test structural_tag::tests::error_legacy_item_bad_schema_json ... ok
test structural_tag::tests::error_not_an_object ... ok
test structural_tag::tests::error_sequence_empty_elements ... ok
test structural_tag::tests::error_tag_empty_end_array ... ok
test structural_tag::tests::error_tag_missing_end ... ok
test structural_tag::tests::error_triggered_tags_no_triggers ... ok
test structural_tag::tests::error_triggered_tags_tag_matches_no_trigger ... ok
test structural_tag::tests::error_unrecognized_format_type ... ok
test structural_tag::tests::error_wrong_type_field ... ok
test structural_tag::tests::grammar_format ... ok
test structural_tag::tests::const_string_grammar_shape ... ok
test structural_tag::tests::error_missing_format ... ok
test structural_tag::tests::or_format ... ok
test structural_tag::tests::regex_format ... ok
test structural_tag::tests::structural_tag_item_constructs ... ok
test structural_tag::tests::single_tag_envelope ... ok
test structural_tag::tests::sequence_format ... ok
test structural_tag::tests::tag_with_multiple_end_markers ... ok
test structural_tag::tests::json_schema_accepts_conforming_object ... ok
test structural_tag::tests::tags_with_separator_repeats ... ok
test structural_tag::tests::tags_with_separator_at_least_one ... ok
test structural_tag::tests::json_schema_qwen_xml_style ... ok
test structural_tag::tests::json_schema_preserves_property_order ... ok
test structural_tag::tests::triggered_tags_at_least_one_stop_after_first ... ok
test support::compact_2d_array::tests::pop_rows ... ok
test support::compact_2d_array::tests::push_and_read_rows ... ok
test structural_tag::tests::tag_with_json_schema_body ... ok
test structural_tag::tests::triggered_tags_free_text_then_tag ... ok
test support::compact_2d_array::tests::push_in_latest_row_empty_panics - should panic ... ok
test support::compact_2d_array::tests::push_non_contiguous ... ok
test structural_tag::tests::legacy_items_tool_call_envelope ... ok
test structural_tag::tests::qwen_xml_parameter_type ... ok
test schema::tests::string_format_email_uuid_uri ... ok
test support::compact_2d_array::tests::empty_array ... ok
test structural_tag::tests::triggered_tags_multiple_tags ... ok
test structural_tag::tests::triggered_tags_grammar_has_tag_dispatch ... ok
test support::compact_2d_array::tests::push_row_owned_matches_push_row ... ok
test support::compact_2d_array::tests::serde_round_trip ... ok
test support::compact_2d_array::tests::iter_yields_all_rows ... ok
test support::encoding::tests::encode_one_byte ... ok
test support::compact_2d_array::tests::back_returns_last_row ... ok
test support::encoding::tests::decode_bad_continuation ... ok
test support::encoding::tests::byte_to_latin1_stops_at_nul ... ok
test support::encoding::tests::encode_two_byte ... ok
test support::encoding::tests::encode_three_byte ... ok
test support::encoding::tests::first_byte_classification ... ok
test support::encoding::tests::hex_digits ... ok
test support::compact_2d_array::tests::row_out_of_bounds_panics - should panic ... ok
test support::encoding::tests::decode_empty_is_invalid ... ok
test support::encoding::tests::decode_truncated_sequence ... ok
test support::encoding::tests::decode_invalid_first_byte ... ok
test support::encoding::tests::encode_decode_round_trip ... ok
test support::encoding::tests::encode_four_byte ... ok
test support::compact_2d_array::tests::push_in_latest_row ... ok
test support::encoding::tests::latin1_ascii_passthrough ... ok
test support::encoding::tests::latin1_invalid_bad_continuation ... ok
test support::encoding::tests::latin1_invalid_out_of_range ... ok
test support::encoding::tests::latin1_invalid_truncated ... ok
test support::encoding::tests::latin1_round_trip ... ok
test support::encoding::tests::parse_utf8_empty ... ok
test support::encoding::tests::parse_utf8_preserve_invalid ... ok
test support::encoding::tests::parse_utf8_stops_at_nul ... ok
test support::escape::tests::escape_additional_map_wins ... ok
test support::escape::tests::escape_byte_overload ... ok
test support::escape::tests::escape_c_specials ... ok
test support::escape::tests::escape_hex_forms ... ok
test support::escape::tests::escape_printable_passthrough ... ok
test support::escape::tests::escape_unescape_round_trip ... ok
test support::escape::tests::escape_whole_string ... ok
test support::escape::tests::parse_additional_escape_map ... ok
test support::escape::tests::parse_c_escapes ... ok
test support::escape::tests::parse_hex_x_escape ... ok
test support::escape::tests::parse_invalid_escapes ... ok
test support::escape::tests::parse_unicode_escapes ... ok
test support::escape::tests::unescape_propagates_error ... ok
test support::escape::tests::unescape_full_string ... ok
test support::escape::tests::unescape_unicode_to_utf8 ... ok
test support::encoding::tests::parse_utf8_invalid_aborts ... ok
test support::encoding::tests::parse_utf8_string ... ok
test support::hash::tests::combine_binary_order_sensitive ... ok
test support::hash::tests::combine_distinguishes_inputs ... ok
test support::escape::tests::utf8_or_escaped_dispatch ... ok
test support::hash::tests::combine_empty_is_zero ... ok
test support::hash::tests::combine_matches_manual_folding ... ok
test support::hash::tests::combine_no_overflow_panic ... ok
test support::int_set::tests::intersection_basic ... ok
test support::int_set::tests::intersection_disjoint ... ok
test support::int_set::tests::intersection_negative_one_not_universal_when_longer ... ok
test support::int_set::tests::intersection_universal_set ... ok
test support::int_set::tests::intersection_with_empty ... ok
test support::int_set::tests::union_dedups_input_duplicates ... ok
test support::int_set::tests::union_disjoint ... ok
test support::int_set::tests::union_identical ... ok
test support::union_find::tests::clear_empties_the_set ... ok
test support::int_set::tests::union_with_empty ... ok
test support::union_find::tests::contains_reports_membership ... ok
test support::union_find::tests::find_missing_panics - should panic ... ok
test support::union_find::tests::add_returns_false_on_duplicate ... ok
test support::union_find::tests::union_merges_sets ... ok
test support::int_set::tests::union_overlapping ... ok
test support::union_find::tests::works_with_string_elements ... ok
test tokenizer::decoder::tests::byte_fallback_double_space_marker ... ok
test tokenizer::decoder::tests::byte_fallback_hex_token ... ok
test tokenizer::decoder::tests::byte_fallback_non_hex_passthrough ... ok
test support::union_find::tests::all_sets_is_deterministic ... ok
test tokenizer::decoder::tests::byte_fallback_space_marker ... ok
test tokenizer::decoder::tests::byte_level_high_bytes ... ok
test support::hash::tests::combine_binary_is_deterministic ... ok
test tokenizer::decoder::tests::byte_level_invalid_utf8_passthrough ... ok
test tokenizer::decoder::tests::byte_level_round_trip_ascii ... ok
test tokenizer::decoder::tests::byte_level_space_is_g_with_dot ... ok
test tokenizer::decoder::tests::byte_level_unmapped_codepoint_passthrough ... ok
test support::union_find::tests::singleton_is_its_own_root ... ok
test tokenizer::decoder::tests::inverse_table_is_consistent ... ok
test support::union_find::tests::union_idempotent_on_same_set ... ok
test tokenizer::decoder::tests::raw_is_literal ... ok
test tokenizer::hf_metadata::tests::byte_fallback_decoder_detected ... ok
test tokenizer::hf_metadata::tests::byte_level_decoder_detected ... ok
test tokenizer::hf_metadata::tests::empty_object_falls_back_to_raw ... ok
test tokenizer::hf_metadata::tests::invalid_json_is_err ... ok
test tokenizer::hf_metadata::tests::metaspace_pretokenizer_always ... ok
test tokenizer::hf_metadata::tests::prepend_normalizer_sets_prefix_space ... ok
test tokenizer::hf_metadata::tests::non_object_json_is_err ... ok
test tokenizer::hf_metadata::tests::prepend_normalizer_wrong_marker_no_prefix ... ok
test tokenizer::hf_metadata::tests::metaspace_pretokenizer_first ... ok
test tokenizer::hf_metadata::tests::sequence_decoder_byte_level_inside ... ok
test tokenizer::hf_metadata::tests::sequence_decoder_descends ... ok
test tokenizer::hf_metadata::tests::sequence_missing_decoders_is_raw ... ok
test tokenizer::hf_metadata::tests::sequence_normalizer_descends ... ok
test tokenizer::hf_metadata::tests::to_json_format ... ok
test tokenizer::hf_metadata::tests::unknown_decoder_is_raw ... ok
test tokenizer::info::tests::auto_detected_stop_tokens ... ok
test tokenizer::info::tests::byte_level_vocab_decoding ... ok
test tokenizer::info::tests::byte_fallback_vocab_decoding ... ok
test tokenizer::info::tests::clone_and_eq ... ok
test tokenizer::info::tests::detect_metadata_standalone ... ok
test tokenizer::info::tests::deepseek_style_stop_marker_detected ... ok
test tokenizer::hf_metadata::tests::metaspace_pretokenizer_never_no_prefix ... ok
test tokenizer::hf_metadata::tests::qwen_style_byte_level_with_metaspace_absent ... ok
test tokenizer::info::tests::empty_vocab ... ok
test tokenizer::info::tests::explicit_stop_tokens_override_detection ... ok
test tokenizer::info::tests::from_huggingface_byte_fallback_with_prefix ... ok
test tokenizer::info::tests::from_huggingface_byte_level ... ok
test tokenizer::info::tests::from_huggingface_invalid_json_is_err ... ok
test structural_tag::tests::legacy_items_multiple_tools ... ok
test tokenizer::info::tests::from_huggingface_unknown_decoder_falls_back_to_raw ... ok
test tokenizer::info::tests::padding_vocab_size_creates_special_tokens ... ok
test tokenizer::info::tests::model_vocab_size_smaller_than_tokenizer ... ok
test tokenizer::info::tests::raw_vocab_literal_decoding ... ok
test tokenizer::info::tests::sorted_decoded_vocab_is_lexicographic ... ok
test tokenizer::info::tests::sorted_excludes_stop_and_special ... ok
test tokenizer::info::tests::trie_prefix_subtree_nesting ... ok
test tokenizer::vocab_type::tests::display_strings ... ok
test tokenizer::vocab_type::tests::discriminants_match_cpp ... ok
test tokenizer::vocab_type::tests::from_int_rejects_invalid ... ok
test tokenizer::vocab_type::tests::from_int_round_trip ... ok
test tokenizer::info::tests::trie_ranges_length_matches_sorted ... ok
test tokenizer::info::tests::dump_metadata_format ... ok
test tokenizer::info::tests::special_token_detection ... ok
test tokenizer::vocab_type::tests::default_is_raw ... ok
test tokenizer::info::tests::dump_metadata_raw_no_stops ... ok
test tokenizer::info::tests::dump_metadata_byte_level ... ok

test result: ok. 824 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

