Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p2  916G  863G  6.8G 100% /

running 918 tests
test benchmarks::ssm_poison::compare::compare_tests::an_empty_reference_round_is_unmeasured ... ok
test benchmarks::ssm_poison::compare::compare_tests::an_early_eos_collapse_is_collapsed ... ok
test benchmarks::quick_speed::tests::a_fixture_isl_loads_the_committed_text_and_any_other_synthesizes ... ok
test benchmarks::ssm_poison::compare::compare_tests::an_unmeasured_turn_is_not_masked_by_a_jittered_turn ... ok
test benchmarks::ssm_poison::compare::compare_tests::collapse_bounds_are_the_documented_window ... ok
test benchmarks::ssm_poison::compare::compare_tests::different_turn_counts_are_unmeasured ... ok
test benchmarks::ssm_poison::compare::compare_tests::equal_text_still_compares_token_count_shape ... ok
test benchmarks::ssm_poison::compare::compare_tests::identical_rounds_are_invariant ... ok
test benchmarks::ssm_poison::compare::compare_tests::reasoning_difference_is_jitter_when_shape_is_healthy ... ok
test benchmarks::ssm_poison::compare::compare_tests::two_empty_replies_are_unmeasured_not_invariant ... ok
test benchmarks::ssm_poison::driver::driver_tests::defaults_validate_and_pin_twelve_rounds ... ok
test benchmarks::ssm_poison::driver::driver_tests::descriptor_id_is_stable_and_filename_safe ... ok
test benchmarks::ssm_poison::driver::driver_tests::reconfiguring_restarts_the_probe_and_clears_collected_state ... ok
test benchmarks::ssm_poison::driver::driver_tests::scored_passes_on_jitter_via_the_driver_seam ... ok
test benchmarks::ssm_poison::driver::driver_tests::rounds_below_three_are_rejected_at_configure ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_budget_truncated_reference_is_rejected ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_healthy_reference_satisfies_the_anchors ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_reference_missing_the_ack_is_rejected ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_spelled_out_section_count_also_anchors ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_wrong_turn_count_is_rejected ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_reference_with_the_wrong_section_count_is_rejected ... ok
test benchmarks::ssm_poison::probe::probe_tests::the_first_turn_carries_the_prefix ... ok
test benchmarks::ssm_poison::probe::probe_tests::request_body_is_greedy_pinned_seed_stream ... ok
test benchmarks::ssm_poison::probe::probe_tests::every_reference_turn_must_finish_normally ... ok
test benchmarks::ssm_poison::probe::probe_tests::a_two_line_invariant_list_is_rejected ... ok
test benchmarks::ssm_poison::probe::probe_tests::larger_number_prefixes_do_not_count_as_one_through_three ... ok
test benchmarks::ssm_poison::probe::probe_tests::the_later_reference_turns_must_answer_their_prompts ... ok
test benchmarks::ssm_poison::report::report_tests::cache_tile_is_red_when_the_restore_path_never_ran ... ok
test benchmarks::ssm_poison::probe::probe_tests::the_section_count_must_be_a_whole_token ... ok
test benchmarks::ssm_poison::report::report_tests::a_zero_cache_run_records_a_zero_metric ... ok
test benchmarks::ssm_poison::probe::probe_tests::unnumbered_invariant_lines_are_rejected ... ok
test benchmarks::ssm_poison::report::report_tests::jitter_tile_is_warn_only_when_present_never_red ... ok
test benchmarks::ssm_poison::report::report_tests::collapsed_tile_is_red_only_when_present ... ok
test benchmarks::ssm_poison::report::report_tests::metrics_carry_every_class_even_when_zero ... ok
test benchmarks::agentic::warm::tests::writing_the_template_is_idempotent_so_cargo_does_not_rebuild_it ... ok
test benchmarks::ssm_poison::score::score_tests::a_short_run_cannot_pass_by_running_fewer_replays ... ok
test benchmarks::ssm_poison::score::score_tests::a_single_collapse_is_fail_and_names_the_round ... ok
test benchmarks::ssm_poison::report::report_tests::metrics_reflect_mixed_classes ... ok
test benchmarks::ssm_poison::score::score_tests::all_invariant_is_pass ... ok
test benchmarks::ssm_poison::score::score_tests::a_zero_cache_replay_fails_even_when_every_transcript_matched ... ok
test benchmarks::ssm_poison::score::score_tests::an_all_cold_run_fails_on_every_round ... ok
test benchmarks::ssm_poison::report::report_tests::unmeasured_rows_are_attributed_to_their_actual_round ... ok
test benchmarks::ssm_poison::score::score_tests::an_unmeasured_round_fails_the_gate ... ok
test benchmarks::ssm_poison::score::score_tests::collapse_outranks_vacuity_in_the_reason ... ok
test benchmarks::ssm_poison::score::score_tests::collapse_wins_over_jitter_in_the_reason ... ok
test benchmarks::ssm_poison::score::score_tests::unmeasured_rounds_carry_their_number_and_reason ... ok
test benchmarks::stats::tests::median_handles_empty_odd_even_and_large_finite_samples ... ok
test benchmarks::stats::tests::millisecond_formatting_rejects_invalid_durations ... ok
test benchmarks::ssm_poison::probe::probe_tests::the_complete_script_bytes_are_pinned ... ok
test benchmarks::ssm_poison::score::score_tests::jitter_is_recorded_but_passes ... ok
test benchmarks::stats::tests::pct_delta_is_none_when_there_is_no_usable_baseline ... ok
test benchmarks::stats::tests::percentiles_ignore_non_finite_samples ... ok
test benchmarks::stats::tests::percentile_matches_the_python_nearest_rank_rule ... ok
test benchmarks::tests::prefix_tags_never_repeat ... ok
test benchmarks::tests::one_line_squashes_and_truncates ... ok
test benchmarks::ttft::tests::a_failing_run_does_not_become_the_new_baseline ... ok
test benchmarks::ttft::tests::defaults_are_gate_c_thresholds ... ok
test benchmarks::ttft::tests::only_finite_positive_ttft_is_measurement_evidence ... ok
test benchmarks::ttft::tests::a_baseline_from_another_target_reports_instead_of_gating ... ok
test benchmarks::stats::tests::prompt_modes_pin_the_complete_natural_and_forced_bytes ... ok
test benchmarks::concurrency::concurrency_verdict_tests::a_sweep_below_one_floor_fails_naming_the_cell ... ok
test benchmarks::ttft::tests::a_regression_past_the_median_limit_fails ... ok
test benchmarks::ttft::tests::reconfiguring_restarts_the_endpoint_probe_and_clears_rows ... ok
test benchmarks::ttft::tests::the_two_gates_are_distinct_benchmarks_with_distinct_baselines ... ok
test benchmarks::ttft::tests::three_samples_use_the_true_median_not_nearest_rank_p50 ... ok
test benchmarks::ttft::tests::warm_reuses_one_tag_per_length_and_cold_never_repeats_one ... ok
test benchmarks::ttft::ttft_target::tests::an_ephemeral_port_is_still_the_same_box ... ok
test benchmarks::ttft::tests::missing_current_measurements_cannot_pass ... ok
test benchmarks::ttft::ttft_target::tests::an_ipv6_literal_keeps_its_address ... ok
test benchmarks::ttft::tests::an_incomplete_same_box_baseline_is_not_partially_gated ... ok
test benchmarks::video::concurrency::concurrency_tests::a_clean_level_is_ok ... ok
test benchmarks::ttft::ttft_target::tests::another_machine_is_never_the_same_box ... ok
test benchmarks::video::concurrency::concurrency_tests::an_incomplete_concurrency_sweep_is_not_clean ... ok
test benchmarks::video::concurrency::concurrency_tests::disagreeing_geometry_across_identical_requests_is_not_ok ... ok
test benchmarks::ttft::tests::without_a_baseline_the_verdict_is_info_not_pass ... ok
test benchmarks::video::concurrency::concurrency_tests::every_level_must_preserve_the_single_stream_geometry ... ok
test benchmarks::stats::tests::prompt_length_tracks_the_request_and_the_tag_changes_the_text ... ok
test benchmarks::video::concurrency::concurrency_tests::every_reply_returning_is_not_enough_if_one_is_wrong ... ok
test benchmarks::video::concurrency::concurrency_tests::the_levels_cross_the_single_stream_boundary ... ok
test benchmarks::video::driver::driver_tests::a_decoder_unavailable_error_from_the_shared_helper_becomes_a_skip ... ok
test benchmarks::video::driver::driver_tests::the_palette_covers_every_fixture_color ... ok
test benchmarks::video::geometry::geometry_tests::a_224_square_group_is_49_tokens ... ok
test benchmarks::video::geometry::geometry_tests::a_fixed_frame_count_regardless_of_duration_is_caught ... ok
test benchmarks::video::geometry::geometry_tests::a_non_multiple_difference_is_refused ... ok
test benchmarks::video::geometry::geometry_tests::a_non_proportional_sampler_is_caught ... ok
test benchmarks::video::driver::driver_tests::the_registered_descriptor_matches_the_measurement ... ok
test benchmarks::video::geometry::geometry_tests::arithmetic_overflow_is_refused_instead_of_panicking ... ok
test benchmarks::video::geometry::geometry_tests::an_impossible_overhead_is_refused ... ok
test benchmarks::ttft::tests::the_absolute_noise_floor_is_strict ... ok
test benchmarks::video::geometry::geometry_tests::descending_totals_and_a_zero_plane_are_refused ... ok
test benchmarks::video::geometry::geometry_tests::the_check_holds_at_every_sampling_rate ... ok
test benchmarks::video::provision::provision_tests::an_unknown_name_resolves_to_nothing ... ok
test benchmarks::video::provision::provision_tests::each_clip_really_is_the_container_it_claims ... ok
test benchmarks::video::provision::provision_tests::every_clip_is_small_enough_to_embed ... ok
test benchmarks::video::request::request_tests::a_missing_decoder_is_recognized_as_a_skip ... ok
test benchmarks::video::request::request_tests::a_real_decode_failure_is_not_a_skip ... ok
test benchmarks::video::request::request_tests::a_mixed_request_puts_the_image_before_the_video ... ok
test benchmarks::video::request::request_tests::the_control_carries_no_media_at_all ... ok
test benchmarks::video::request::request_tests::a_video_request_carries_the_clip_then_the_prompt ... ok
test benchmarks::video::request::request_tests::the_order_prompt_asks_for_a_scoreable_answer ... ok
test benchmarks::video::score::score_tests::a_bare_comma_list_reads_in_order ... ok
test benchmarks::video::provision::provision_tests::the_stamp_is_deterministic_and_named ... ok
test benchmarks::video::score::score_tests::a_broken_control_makes_the_run_vacuous_not_green ... ok
test benchmarks::video::score::score_tests::a_leg_that_errored_counts_as_asserted_and_fails ... ok
test benchmarks::video::score::score_tests::a_partial_sequence_does_not_match ... ok
test benchmarks::video::score::score_tests::a_partial_skip_still_judges_the_rest ... ok
test benchmarks::video::score::score_tests::a_recap_does_not_duplicate_a_color ... ok
test benchmarks::video::score::score_tests::all_legs_passing_with_a_held_control_is_a_pass ... ok
test benchmarks::video::score::score_tests::any_failing_leg_fails_the_run ... ok
test benchmarks::video::score::score_tests::case_and_surrounding_prose_do_not_matter ... ok
test benchmarks::video::score::score_tests::color_names_inside_other_words_are_not_evidence ... ok
test benchmarks::video::score::score_tests::every_verdict_has_an_exact_operator_label ... ok
test benchmarks::video::score::score_tests::skipping_everything_is_inconclusive_rather_than_pass ... ok
test benchmarks::video::provision::provision_tests::the_fixture_set_contains_every_pair_the_benchmark_needs ... ok
test benchmarks::video::score::score_tests::the_grey_field_answer_names_no_colors ... ok
test benchmarks::video::provision::provision_tests::a_stale_stamp_rewrites_corrupted_fixture_bytes ... ok
test benchmarks::video::provision::provision_tests::a_failed_fixture_write_does_not_commit_the_stamp ... ok
test benchmarks::video::score::score_tests::the_reversed_sequence_is_a_different_answer ... ok
test benchmarks::vision::geometry::geometry_tests::portrait_and_landscape_of_the_same_shape_agree ... ok
test benchmarks::video::provision::provision_tests::provision_writes_every_exact_fixture_then_stamps ... ok
test benchmarks::vision::geometry::geometry_tests::the_ladder_can_actually_detect_a_regression_to_the_old_clamp ... ok
test benchmarks::vision::geometry::geometry_tests::snap_never_returns_zero ... ok
test benchmarks::vision::geometry::geometry_tests::the_rounding_mode_is_pinned ... ok
test benchmarks::vision::geometry::geometry_tests::every_ladder_size_has_a_defined_expectation ... ok
test benchmarks::vision::geometry::geometry_tests::token_count_is_quadratic_in_the_side ... ok
test benchmarks::vision::probes::probes_tests::every_probe_asserts_something ... ok
test benchmarks::vision::probes::probes_tests::every_referenced_fixture_exists ... ok
test benchmarks::vision::probes::probes_tests::expectations_are_lowercase_and_not_self_contradictory ... ok
test benchmarks::vision::probes::probes_tests::probe_definitions_match_the_committed_measurement ... ok
test benchmarks::vision::probes::probes_tests::probe_ids_are_unique_and_filename_safe ... ok
test benchmarks::vision::probes::probes_tests::the_concurrency_probe_requires_image_specific_evidence ... ok
test benchmarks::vision::probes::probes_tests::the_control_sends_no_image_and_guards_a_real_probe ... ok
test benchmarks::vision::provision::provision_tests::every_baked_fixture_matches_its_declared_format ... ok
test benchmarks::vision::provision::provision_tests::assets_match_the_repo_fixtures ... ok
test benchmarks::video::provision::provision_tests::a_current_stamp_makes_reprovision_a_no_op ... ok
test benchmarks::vision::provision::provision_tests::a_failed_exif_write_does_not_commit_the_stamp ... ok
test benchmarks::vision::request::request_tests::a_data_uri_is_what_the_api_accepts ... ok
test benchmarks::vision::request::request_tests::a_probe_with_no_images_sends_only_text ... ok
test benchmarks::vision::request::request_tests::an_impossible_subtraction_is_an_error_not_a_wrap ... ok
test benchmarks::vision::score::score_tests::a_failed_control_is_vacuous_even_when_all_green ... ok
test benchmarks::agentic::agent::tools::tests::read_and_grep_do_not_return_content_past_the_file_cap ... ok
test benchmarks::vision::request::request_tests::vision_tokens_subtracts_the_measured_overhead ... ok
test benchmarks::vision::request::request_tests::images_precede_the_prompt_and_order_is_preserved ... ok
test benchmarks::vision::score::score_tests::a_failed_probe_fails_the_run ... ok
test benchmarks::vision::score::score_tests::an_empty_want_all_is_satisfied_but_want_none_still_bites ... ok
test benchmarks::vision::score::score_tests::errors_count_as_failures_not_as_absences ... ok
test benchmarks::vision::score::score_tests::a_run_that_asserted_nothing_is_visible_as_such ... ok
test benchmarks::vision::score::score_tests::every_vision_verdict_has_an_exact_operator_label ... ok
test benchmarks::vision::score::score_tests::everything_green_with_a_held_control_passes ... ok
test benchmarks::vision::provision::provision_tests::a_stale_stamp_forces_reprovision ... ok
test benchmarks::vision::provision::provision_tests::provision_writes_every_fixture_then_stamps ... ok
test benchmarks::vision::score::score_tests::geometry_mismatch_fails_on_its_own ... ok
test benchmarks::vision::score::score_tests::matching_is_case_insensitive_and_honours_want_none ... ok
test benchmarks::vision::score::score_tests::runtime_integrity_and_concurrency_are_part_of_the_final_verdict ... ok
test coherence::tests::a_latency_sweep_constrains_nothing ... ok
test coherence::tests::a_clean_report_has_nothing_to_say ... ok
test coherence::tests::a_long_answer_is_truncated_for_the_error_message ... ok
test coherence::tests::a_model_answering_correctly_passes_however_it_phrases_it ... ok
test coherence::tests::a_runaway_error_chain_is_still_bounded ... ok
test coherence::tests::a_thinking_model_that_reasons_to_the_answer_passes ... ok
test coherence::tests::a_transport_error_is_worded_as_one ... ok
test coherence::tests::a_transport_error_carrying_a_hint_is_not_cut_off_mid_clause ... ok
test coherence::tests::a_wrong_model_name_is_reported_ahead_of_the_answers ... ok
test coherence::tests::a_wrong_or_empty_answer_fails ... ok
test coherence::tests::genuine_garbage_still_fails ... ok
test coherence::tests::an_empty_answer_reads_as_answered_nothing ... ok
test coherence::tests::probing_is_the_default_but_it_only_ever_warns ... ok
test coherence::tests::the_agentic_gate_accepts_only_its_declared_model_families ... ok
test coherence::tests::serving_nothing_does_not_promise_numbers ... ok
test coherence::tests::the_answer_is_preferred_over_the_reasoning_when_both_are_present ... ok
test coherence::tests::the_bfcl_gate_accepts_all_and_only_its_declared_model_families ... ok
test coherence::tests::the_checks_cover_two_different_faculties ... ok
test coherence::tests::the_concern_describes_rather_than_forbids ... ok
test coherence::tests::the_wrong_family_note_outranks_an_odd_answer ... ok
test coherence::tests::truncate_counts_characters_not_bytes ... ok
test benchmarks::vision::provision::provision_tests::a_second_provision_is_a_no_op ... ok
test executor::tests::run_stops_at_the_first_terminal_status ... ok
test executor::tests::registry_dispatch_goes_through_the_same_driver ... ok
test executor::tests::an_error_terminates_the_stream ... ok
test gate::amnesty_tests::the_table_is_exactly_the_pr_816_grant ... ok
test gate::bench::bench_serve_pin_tests::a_port_serve_override_is_refused ... ok
test gate::bench::bench_serve_pin_tests::serve_overrides_are_assembled_into_the_baseline ... ok
test benchmarks::vision::provision::provision_tests::the_stamp_tracks_fixture_content ... ok
test gate::bench::bench_tests::a_lone_checkpoint_must_still_declare_itself_default ... ok
test gate::bench::bench_tests::a_measured_entry_without_thresholds_is_rejected ... ok
test gate::bench::bench_tests::an_unknown_status_is_rejected_rather_than_treated_as_unmeasured ... ok
test gate::bench::bench_tests::an_unmeasured_entry_carrying_thresholds_is_rejected ... ok
test gate::bench::bench_tests::an_unmeasured_entry_produces_no_baseline_at_all ... ok
test gate::bench::bench_tests::bench_toml_is_not_a_closure_input ... ok
test benchmarks::bfcl::tests::the_committed_baselines_pin_the_draw_each_variant_makes ... ok
test gate::bench::bench_tests::entries_are_not_duplicated_across_a_models_quant_dirs ... ok
test gate::bench::bench_tests::the_same_checkpoint_declared_twice_for_one_gate_is_an_error ... ok
test gate::bench::bench_tests::two_checkpoints_claiming_default_is_an_error ... ok
test gate::card_tests::a_missing_hero_metric_renders_an_em_dash_not_a_zero ... ok
test gate::card_tests::a_passing_run_gets_a_green_chip_and_a_failing_one_gets_gold ... ok
test benchmarks::bfcl::provision::tests::the_scorer_reproduces_the_reference_aggregation_strategies ... ok
test gate::card_tests::a_record_with_no_verdict_hides_the_chip_entirely ... ok
test benchmarks::agentic::agent::tests::output_past_the_pipe_buffer_does_not_deadlock_the_writer ... ok
test gate::card_tests::an_ampersand_in_a_model_id_does_not_break_the_svg ... ok
test gate::card_tests::absent_attribution_hides_its_box ... ok
test gate::card_tests::args_parse_and_a_missing_equals_is_refused ... ok
test gate::card_tests::formats_round_the_way_a_reader_expects ... ok
test gate::check::check_tests::the_exit_code_is_a_function_of_the_verdicts_alone ... ok
test gate::card_tests::an_unused_slot_hides_its_whole_box ... ok
test gate::closure::closure_tests::a_kernel_path_mapping_to_no_target_is_not_excused ... ok
test gate::closure::closure_tests::a_model_toml_edit_re_opens_only_that_model ... ok
test gate::closure::closure_tests::a_non_kernel_path_is_never_excused ... ok
test gate::closure::closure_tests::a_record_with_no_attestation_excuses_nothing ... ok
test gate::closure::closure_tests::a_shared_edit_re_opens_only_the_targets_that_compile_it ... ok
test gate::closure::closure_tests::a_target_missing_from_the_attestation_is_not_excused ... ok
test gate::closure::closure_tests::a_target_whose_sources_do_not_resolve_is_not_excused ... ok
test gate::closure::closure_tests::a_shadow_that_includes_the_common_file_is_not_excused ... ok
test gate::closure::closure_tests::an_empty_path_list_excuses_nothing ... ok
test gate::closure::closure_tests::a_vanished_header_re_opens_the_gate ... ok
test gate::amnesty_tests::git_failure_fails_closed ... ok
test gate::closure::closure_tests::editing_an_included_header_is_not_excused ... ok
test gate::closure::closure_tests::per_target_flags_are_carried_per_target ... ok
test gate::codeowners::codeowners_tests::a_bare_filename_matches_at_any_depth ... ok
test gate::closure::closure_tests::an_untouched_tree_excuses_a_kernel_path ... ok
test gate::codeowners::codeowners_tests::a_directory_pattern_covers_its_whole_subtree ... ok
test gate::codeowners::codeowners_tests::a_missing_codeowners_file_yields_no_rules_rather_than_failing ... ok
test gate::codeowners::codeowners_tests::a_pattern_with_a_slash_is_anchored_to_the_root ... ok
test gate::codeowners::codeowners_tests::a_pattern_with_no_owners_clears_ownership ... ok
test gate::codeowners::codeowners_tests::comments_and_blank_lines_are_ignored ... ok
test gate::codeowners::codeowners_tests::a_star_matches_within_one_segment_only ... ok
test gate::codeowners::codeowners_tests::multiple_stars_within_one_segment_are_matched ... ok
test gate::codeowners::codeowners_tests::every_pattern_in_the_real_file_is_supported ... ok
test gate::codeowners::codeowners_tests::owners_across_paths_are_deduplicated_and_sorted ... ok
test gate::codeowners::codeowners_tests::the_last_matching_rule_wins ... ok
test gate::codeowners::codeowners_tests::unsupported_globs_are_reported_not_silently_wrong ... ok
test gate::coverage_map_tests::a_bench_toml_edit_invalidates_nothing ... ok
test gate::coverage_map_tests::a_driver_change_invalidates_only_its_own_gate ... ok
test gate::coverage_map_tests::a_gate_with_no_exclusions_is_invalidated_by_any_boundary_path ... ok
test gate::codeowners::codeowners_tests::real_paths_resolve_to_real_owners ... ok
test gate::coverage_map_tests::adding_a_changed_file_never_removes_a_required_gate ... ok
test gate::coverage_map_tests::an_exclusion_cannot_override_a_boundary_file ... ok
test gate::coverage_map_tests::an_unclassified_path_on_the_boundary_invalidates_everything ... ok
test gate::coverage_map_tests::documentation_only_changes_require_no_gate ... ok
test gate::coverage_map_tests::editing_the_coverage_map_invalidates_every_gate ... ok
test gate::coverage_map_tests::every_exclusion_is_actually_on_the_boundary ... ok
test gate::coverage_map_tests::every_exclusion_states_why ... ok
test gate::coverage_map_tests::every_excusal_names_a_real_benchmark_and_a_reason ... ok
test gate::coverage_map_tests::every_registered_benchmark_is_either_required_or_explicitly_excused ... ok
test gate::bench::bench_serve_pin_tests::bench_override_tree_tests::every_committed_param_override_parses_against_its_gates_schema ... ok
test gate::coverage_map_tests::gate_bookkeeping_changes_cost_no_gpu_hours ... ok
test gate::coverage_map_tests::lookalike_paths_do_not_match_the_boundary ... ok
test gate::coverage_map_tests::no_gate_can_exempt_the_file_that_defines_the_rules ... ok
test gate::coverage_map_tests::real_boundary_paths_match ... ok
test gate::coverage_map_tests::no_exclusion_is_a_dead_glob ... ok
test gate::coverage_map_tests::required_gates_is_derived_from_the_coverage_table ... ok
test gate::coverage_map_tests::replacing_the_aot_gdn_library_invalidates_every_gate ... ok
test gate::coverage_map_tests::the_bench_toml_exemption_is_scoped_to_the_kernel_tree ... ok
test gate::coverage_map_tests::the_bench_toml_exemption_does_not_leak_to_neighbours ... ok
test gate::closure::closure_tests::the_check_reuses_the_recorded_inputs_not_the_current_environment ... ok
test gate::coverage_map_tests::the_flat_concurrency_driver_invalidates_only_its_own_gate ... ok
test gate::coverage_promotion_tests::a_candidate_accrues_debt_exactly_where_its_coverage_says ... ok
test gate::coverage_promotion_tests::candidate_exclusions_meet_the_required_gate_bar ... ok
test gate::coverage_promotion_tests::every_promotion_candidate_is_a_registered_benchmark ... ok
test gate::coverage_map_tests::the_boundary_has_no_duplicate_entries ... ok
test gate::coverage_promotion_tests::the_candidate_is_owed_for_its_own_driver_and_not_for_other_drivers ... ok
test gate::coverage_promotion_tests::the_contamination_candidate_accrues_debt_for_engine_changes ... ok
test gate::coverage_promotion_tests::the_taxonomy_and_the_union_are_on_the_boundary ... ok
test gate::coverage_promotion_tests::the_promoted_gates_invalidate_where_they_used_to_accrue_debt ... ok
test gate::card_tests::every_card_key_exists_on_a_real_record ... ok
test gate::coverage_tests::a_baseline_entry_with_no_thresholds_is_not_a_pass ... ok
test gate::coverage_tests::a_bound_with_no_side_at_all_is_still_reported ... ok
test gate::coverage_tests::a_failed_frame_fails_the_gate_even_with_passing_numbers ... ok
test gate::amnesty_tests::an_unlisted_path_is_never_excused ... ok
test gate::coverage_tests::a_two_sided_range_accepts_its_interior_and_rejects_outside ... ok
test gate::coverage_map_tests::coverage_driver_tests::benchmark_drivers_do_not_import_each_other ... ok
test gate::coverage_tests::an_exact_pin_passes_only_on_the_pinned_value ... ok
test gate::amnesty_tests::pinned_content_is_excused_and_a_later_edit_reinvalidates ... ok
test gate::coverage_tests::every_invalidating_path_exists_in_this_repo ... ok
test gate::coverage_tests::required_gates_are_registered_benchmarks ... ok
test gate::amnesty_tests::invalidating_paths_drops_exactly_what_the_grant_excuses ... ok
test gate::coverage_tests::the_summary_names_the_model_the_numbers_and_the_verdict ... ok
test gate::coverage_squash_tests::a_record_for_an_unknown_commit_is_not_covered ... ok
test gate::dirty_tests::a_non_checkout_errs_rather_than_reporting_a_clean_tree ... ok
test gate::dirty_tests::a_record_measured_from_a_dirty_tree_fails_the_gate ... ok
test gate::dirty_tests::a_dirty_record_file_is_silent_and_a_dirty_crate_is_not ... ok
test gate::dirty_tests::the_field_is_absent_when_clean_and_optional_when_reading ... ok
test gate::dirty_tests::an_untracked_kernel_counts_but_an_ignored_file_does_not ... ok
test gate::coverage_tests::the_newest_record_is_the_one_measured_last_not_the_higher_sha ... ok
test gate::hardening_tests::an_absurd_noise_allowance_is_refused ... ok
test gate::hardening_tests::negative_and_non_finite_noise_are_refused ... ok
test gate::hardening_tests::noise_on_an_exact_pin_is_refused ... ok
test gate::hardening_tests::the_real_noise_values_still_load ... ok
test gate::hardening_tests::verdict_logic_is_inside_the_boundary ... ok
test gate::override_tests::a_multi_gpu_run_records_its_width_and_replays_its_topology_flags ... ok
test gate::override_tests::a_record_missing_a_baseline_param_pin_fails ... ok
test gate::override_tests::a_record_missing_a_baseline_serve_pin_fails ... ok
test gate::override_tests::a_record_with_a_different_param_pin_value_fails ... ok
test gate::override_tests::a_record_with_a_different_pin_value_fails ... ok
test gate::override_tests::a_record_with_an_unpinned_serve_override_fails ... ok
test gate::override_tests::a_record_with_the_baseline_param_pin_scores_and_list_rendering_matches ... ok
test gate::override_tests::a_record_with_the_baseline_serve_pin_still_scores_metrics ... ok
test gate::override_tests::a_run_with_serve_overrides_records_them_and_stays_replayable ... ok
test gate::override_tests::a_run_without_overrides_carries_no_override_provenance ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_bare_string_benches_is_rejected_not_silently_dropped ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_bench_that_is_not_a_required_gate_is_rejected ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_leaf_offers_no_options ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_lone_child_is_followed_not_asked ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_non_kebab_key_is_rejected ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_non_string_benches_entry_is_rejected ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_one_root_tree_is_rejected ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_replayed_ledger_event_collapses_on_read ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::a_single_child_node_is_rejected ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::an_unknown_segment_degrades_instead_of_failing ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::benches_for_is_the_first_half_of_benches_for_matched ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::benches_may_only_add ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::matched_depth_distinguishes_a_stale_segment_from_a_real_leaf ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::options_are_the_current_nodes_children ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::reserved_keys_are_not_categories ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::ssm_state_intent_implies_the_poison_gate ... ok
test gate::hardening_tests::a_record_from_another_gate_does_not_satisfy_this_one ... ok
test gate::record_contract_tests::a_failed_frame_is_recorded_but_never_passes ... ok
test gate::record_contract_tests::a_self_provisioned_run_records_the_recipe_not_a_dead_url ... ok
test gate::pr_taxonomy::pr_taxonomy_tests::the_real_taxonomy_is_valid ... ok
test gate::record_contract_tests::a_set_control_wins_and_an_empty_one_does_not ... ok
test gate::record_contract_tests::an_unset_control_is_recorded_as_the_default_the_scheduler_would_apply ... ok
test gate::record_contract_tests::date_of_matches_the_utc_civil_calendar ... ok
test gate::record_contract_tests::from_run_reconstructs_the_exact_cli_command ... ok
test gate::record_contract_tests::from_run_rejects_a_missing_sha_and_a_non_terminal_frame ... ok
test gate::record_contract_tests::perf_env_defaults_match_the_scheduler ... ok
test gate::record_contract_tests::the_agentic_bench_needs_yes_in_its_command ... ok
test gate::record_contract_tests::the_record_path_is_date_and_sha_and_replaces_a_same_day_rerun ... ok
test gate::required::required_tests::a_ledger_of_only_abstentions_reads_as_not_recorded ... ok
test gate::required::required_tests::a_malformed_ledger_line_degrades_and_is_distinguishable_from_empty ... ok
test gate::required::required_tests::a_truncated_path_would_lose_benches ... ok
test gate::required::required_tests::an_empty_taxonomy_yields_no_intent_and_must_not_be_mistaken_for_an_answer ... ok
test benchmarks::bfcl::provision::tests::the_committed_python_assets_are_non_empty_and_own_their_cli ... ok
test gate::required::required_tests::an_unclassified_change_gets_no_invented_intent ... ok
test gate::required::required_tests::crates_paths_split_into_fully_covered_and_not_covered_at_all ... ok
test gate::required::required_tests::empty_segments_are_dropped_not_descended_into ... ok
test gate::required::required_tests::disagreeing_classifications_union_rather_than_last_wins ... ok
test gate::required::required_tests::error_and_abstain_rows_are_counted_but_never_treated_as_intent ... ok
test gate::required::required_tests::every_recorded_category_counts_regardless_of_head_sha ... ok
test gate::required::required_tests::intent_adds_where_the_paths_are_silent ... ok
test gate::required::required_tests::no_pr_is_not_requested_and_no_pr_is_not_a_missing_ledger ... ok
test gate::required::required_tests::intent_can_never_remove_a_path_derived_gate ... ok
test gate::required::required_tests::only_a_recorded_source_contributes_intent ... ok
